unit_ids,unit location,branch_id,velocity,length,r2
0,[3412.5 -945. ],0,445.1357798,744.4584221,0.977148733
0,[3412.5 -945. ],1,206.1107069,461.2378942,0.888343582
0,[3412.5 -945. ],2,236.9361246,370.5379157,0.969496764
2,[1050. -560.],0,370.2351889,963.7508052,0.983166092
2,[1050. -560.],1,294.4717007,803.8451747,0.990186162
31,[ 2047.5 -1522.5],0,79.34637947,449.8145281,0.984150561
38,[1295.  -507.5],0,68.03857075,356.2630381,0.991742853
38,[1295.  -507.5],1,85.07541095,651.1425486,0.93795158
38,[1295.  -507.5],2,86.31143916,611.6528787,0.872377314
38,[1295.  -507.5],3,242.9536139,634.7754163,0.828491631
38,[1295.  -507.5],4,586.0780977,683.3637882,0.993605568
52,[ 3097.5 -1522.5],0,141.0242323,689.1563084,0.975836146
80,[ 945. -700.],0,248.4058625,1446.166832,0.995240113
80,[ 945. -700.],1,253.4689118,1394.297293,0.975360093
81,[ 2170.  -1067.5],0,107.7759587,557.9238775,0.81207991
92,[ 2345.  -1242.5],0,229.8565895,291.545392,0.962776694
92,[ 2345.  -1242.5],1,245.3753834,363.9306026,0.99684766
112,[ 1925.  -1172.5],0,717.1501556,263.9745968,0.94468516
130,[ 1837.5 -1102.5],0,89.19922832,516.0195772,0.937698815
177,[ 1592.5 -1487.5],0,140.4869873,662.8601749,0.955292123
190,[ 2607.5 -1645. ],0,689.1266533,229.3646175,0.982670081
190,[ 2607.5 -1645. ],1,455.7464879,314.9497132,0.998392218
190,[ 2607.5 -1645. ],2,519.014584,326.8214379,0.952102124
190,[ 2607.5 -1645. ],3,589.9277098,362.6507668,0.837602858
205,[2047.5 -455. ],0,1061.125085,369.0241741,0.969228014
205,[2047.5 -455. ],1,681.6361556,491.7328415,0.998594611
205,[2047.5 -455. ],2,433.9375173,551.731176,0.984592815
205,[2047.5 -455. ],3,436.1498212,424.630497,0.823853621
210,[1120. -840.],0,457.1369115,1170.869654,0.979320962
227,[ 1960. -1435.],0,88.45320646,456.6429257,0.994233121
227,[ 1960. -1435.],1,317.1974837,312.4541012,0.99354504
237,[1435.  -542.5],0,231.0257224,537.163969,0.977398689
237,[1435.  -542.5],1,155.7175535,620.042012,0.969452586
237,[1435.  -542.5],2,172.2809173,881.4839938,0.980186492
237,[1435.  -542.5],3,204.8212779,293.5222331,0.931795385
237,[1435.  -542.5],4,235.6173629,152.3935688,0.99588029
243,[ 2362.5 -1452.5],0,143.9632407,210.9692399,0.986715474
254,[ 962.5 -682.5],0,444.9945801,491.7942289,0.978451899
274,[2537.5 -822.5],0,551.1729551,593.5964458,0.987753211
274,[2537.5 -822.5],1,851.5291491,369.872351,0.974618278
274,[2537.5 -822.5],2,529.0252274,557.9627193,0.95817344
274,[2537.5 -822.5],3,352.3529208,250.5170518,0.941698608
276,[ 2345.  -1277.5],0,235.5991607,876.262815,0.953735473
277,[ 2345.  -1312.5],0,209.0296524,130.7623792,0.910919364
277,[ 2345.  -1312.5],1,336.7322428,226.2303162,0.80810291
277,[ 2345.  -1312.5],2,461.8782036,486.0187727,0.936229487
299,[ 1837.5 -1102.5],0,124.6153383,571.7213317,0.993765062
320,[ 2607.5 -1645. ],0,410.314905,603.7526973,0.899200322
354,[ 3185. -1505.],0,158.8518355,410.2825793,0.989845081
354,[ 3185. -1505.],1,118.50723,494.3017706,0.959385188
355,[ 3185. -1470.],0,249.2904559,165.8774016,0.98405107
355,[ 3185. -1470.],1,229.9890315,715.757603,0.997942147
356,[ 3272.5 -1575. ],0,272.9768775,1403.630576,0.96267825
356,[ 3272.5 -1575. ],1,175.6067908,515.9748883,0.99491638
359,[ 3272.5 -1575. ],0,201.2949633,814.9443643,0.964727463
363,[ 1785.  -1837.5],0,840.1540443,1636.449508,0.980647929
366,[  892.5 -1417.5],0,471.738513,566.335761,0.976767152
368,[  857.5 -1417.5],0,230.0365328,345.5922777,0.975489174
368,[  857.5 -1417.5],1,143.6193558,407.4130027,0.99868401
375,[ 2362.5 -1452.5],0,593.4238182,1485.118872,0.993126827
375,[ 2362.5 -1452.5],1,261.0132495,810.1066188,0.978708586
376,[ 2345.  -1487.5],0,552.9039672,742.0653546,0.991635935
376,[ 2345.  -1487.5],1,232.4732043,536.3750294,0.996159737
376,[ 2345.  -1487.5],2,286.8410352,721.8763522,0.996485892
378,[ 2362.5 -1470. ],0,234.0855162,389.9019231,0.957686951
378,[ 2362.5 -1470. ],1,477.9250493,285.1985245,0.846237288
378,[ 2362.5 -1470. ],2,433.6816286,1991.642592,0.979668154
378,[ 2362.5 -1470. ],3,238.0076589,1056.085526,0.889136126
380,[ 2170.  -1067.5],0,141.2149919,232.0921445,0.978487657
381,[ 2170.  -1032.5],0,110.6043784,563.8422354,0.974435079
382,[ 2555. -1610.],0,470.8863314,1117.365596,0.998740844
382,[ 2555. -1610.],1,225.1485255,545.0802566,0.98741981
382,[ 2555. -1610.],2,372.0598039,681.3174809,0.997161879
382,[ 2555. -1610.],3,190.64803,502.1660099,0.857178518
383,[ 2555. -1610.],0,418.5236046,469.4614314,0.994559197
384,[ 2555. -1610.],0,94.02390696,469.627572,0.992636389
384,[ 2555. -1610.],1,520.9142889,570.3671444,0.999502309
384,[ 2555. -1610.],2,497.7233008,1159.136248,0.988169095
385,[ 1767.5 -1522.5],0,340.7750363,1301.134527,0.848343066
386,[1837.5 -945. ],0,1019.13599,373.1057386,0.968323602
387,[ 3272.5 -1225. ],0,175.9731264,518.9417195,0.954317749
388,[ 2625. -1435.],0,72.60714114,405.476251,0.897689001
388,[ 2625. -1435.],1,533.8084542,897.002897,0.918700332
389,[ 2590. -1645.],0,109.1625402,586.0278622,0.975249193
389,[ 2590. -1645.],1,28.86401329,312.1253214,0.993709281
389,[ 2590. -1645.],2,508.2245368,1202.266283,0.962833695
389,[ 2590. -1645.],3,307.3776037,829.9070671,0.999685924
390,[2730.  -962.5],0,128.6198748,717.9418917,0.969031459
393,[2047.5 -455. ],0,222.2846785,242.7334279,0.9869132
396,[ 2555.  -1312.5],0,71.5115539,424.271992,0.91544628
400,[ 1925. -1190.],0,118.9035895,744.4707077,0.900343209
400,[ 1925. -1190.],1,122.4399473,868.1015948,0.948235467
401,[3290. -980.],0,496.5266734,491.0810204,0.99139068
401,[3290. -980.],1,478.9786652,943.6268771,0.988482959
401,[3290. -980.],2,101.3073545,218.4732256,0.985074189
402,[ 2992.5 -1032.5],0,1198.248063,451.6396086,0.933553741
406,[ 962.5 -735. ],0,179.1164377,261.3620922,0.829546084
408,[ 3185. -1470.],0,245.1177583,251.5035406,0.964090432
408,[ 3185. -1470.],1,177.7625098,389.4056609,0.979378978